[2024-03-27 18:31:28,758] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:11,  1.69s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:07,  1.27s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:05,  1.14s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:04<00:04,  1.09s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:05<00:03,  1.06s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:06<00:02,  1.04s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:07<00:01,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.07it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.05s/it]

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:06,  1.06it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:06,  1.01s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:05,  1.03s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:04<00:04,  1.06s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:05<00:03,  1.06s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:06<00:02,  1.08s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:07<00:01,  1.08s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.00it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.03s/it]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 2811 examples [00:00, 176939.53 examples/s]
2024-03-27 18:31:49.488 | INFO     | __main__:run:99 - =============== starting training ===============
You are using 8-bit optimizers with a version of `bitsandbytes` < 0.41.1. It is recommended to update your version as a major bug has been fixed in 8-bit optimizers.

  0%|          | 0/175 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed

  1%|          | 1/175 [00:28<1:23:10, 28.68s/it]
  1%|          | 2/175 [00:55<1:19:57, 27.73s/it]
  2%|▏         | 3/175 [01:22<1:18:34, 27.41s/it]
  2%|▏         | 4/175 [01:49<1:17:40, 27.25s/it]
  3%|▎         | 5/175 [02:16<1:16:59, 27.17s/it]
  3%|▎         | 6/175 [02:43<1:16:25, 27.13s/it]
  4%|▍         | 7/175 [03:10<1:15:50, 27.09s/it]
  5%|▍         | 8/175 [03:37<1:15:18, 27.06s/it]
  5%|▌         | 9/175 [04:04<1:14:50, 27.05s/it]
  6%|▌         | 10/175 [04:31<1:14:20, 27.03s/it]
